ID,CLASS,TRUE_CLASS,CORRECT
1031491.jpg,cow,cow,1
7721031.jpg,spider,spider,1
9961588.jpg,horse,horse,1
9365666.jpg,spider,spider,1
1148608.jpg,spider,spider,1
6391610.jpg,cow,cow,1
9566875.jpg,cow,cow,1
7059474.jpg,cow,cow,1
8661247.jpg,horse,horse,1
6169846.jpg,cow,cow,1
9703927.jpg,horse,horse,1
8326489.jpg,horse,horse,1
7754445.jpg,cow,cow,1
3301378.jpg,horse,horse,1
8330980.jpg,cow,cow,1
6744782.jpg,horse,horse,1
1228408.jpg,spider,spider,1
4300228.jpg,cow,cow,1
7311885.jpg,cow,cow,1
6938046.jpg,horse,horse,1
5924881.jpg,spider,spider,1
2274828.jpg,cow,cow,1
5463170.jpg,horse,horse,1
5654770.jpg,elephant,elephant,1
9306100.jpg,spider,spider,1
7611327.jpg,spider,spider,1
7574513.jpg,spider,spider,1
2064315.jpg,spider,spider,1
5470130.jpg,horse,horse,1
1769890.jpg,spider,spider,1
9158601.jpg,cow,cow,1
5344145.jpg,horse,horse,1
3147746.jpg,horse,horse,1
1094373.jpg,spider,spider,1
6181915.jpg,horse,horse,1
3848579.jpg,horse,horse,1
1807417.jpg,horse,horse,1
2325534.jpg,elephant,elephant,1
6449424.jpg,spider,spider,1
2753655.jpg,spider,spider,1
3081113.jpg,spider,spider,1
6478160.jpg,horse,horse,1
7389799.jpg,cow,cow,1
8966535.jpg,elephant,elephant,1
1072621.jpg,horse,horse,1
9701077.jpg,elephant,elephant,1
3595187.jpg,horse,horse,1
3118732.jpg,spider,spider,1
6025292.jpg,cow,cow,1
7801883.jpg,horse,horse,1
2862278.jpg,spider,spider,1
5775392.jpg,horse,horse,1
6579054.jpg,elephant,elephant,1
8299642.jpg,horse,horse,1
5596098.jpg,cow,cow,1
1870477.jpg,spider,spider,1
1296734.jpg,cow,cow,1
4043009.jpg,cow,cow,1
7430973.jpg,elephant,elephant,1
4749794.jpg,elephant,elephant,1
4173647.jpg,spider,spider,1
1801517.jpg,horse,horse,1
8273264.jpg,horse,horse,1
4121129.jpg,elephant,elephant,1
9668956.jpg,horse,horse,1
1336555.jpg,spider,spider,1
9544035.jpg,spider,spider,1
2241716.jpg,elephant,elephant,1
5332039.jpg,spider,spider,1
6701432.jpg,cow,cow,1
6147166.jpg,elephant,elephant,1
7204325.jpg,cow,cow,1
6830553.jpg,cow,cow,1
9929693.jpg,horse,horse,1
5495750.jpg,horse,horse,1
2189883.jpg,horse,horse,1
4489050.jpg,elephant,elephant,1
6744768.jpg,spider,spider,1
7905038.jpg,cow,cow,1
6797524.jpg,horse,horse,1
7278167.jpg,spider,spider,1
2639274.jpg,cow,cow,1
5717884.jpg,spider,spider,1
5973700.jpg,horse,horse,1
2715775.jpg,horse,horse,1
2748472.jpg,horse,horse,1
8093704.jpg,spider,spider,1
4988857.jpg,horse,horse,1
3681201.jpg,horse,horse,1
2965853.jpg,spider,spider,1
4305351.jpg,cow,cow,1
2366975.jpg,spider,spider,1
3407235.jpg,cow,cow,1
1317376.jpg,cow,cow,1
4640175.jpg,horse,horse,1
7674964.jpg,cow,cow,1
1513377.jpg,spider,spider,1
7056020.jpg,spider,spider,1
4092532.jpg,horse,horse,1
9993045.jpg,elephant,elephant,1
2126480.jpg,horse,horse,1
3352084.jpg,cow,cow,1
3269774.jpg,elephant,elephant,1
2997145.jpg,elephant,elephant,1
4020357.jpg,cow,cow,1
3113048.jpg,spider,spider,1
6294033.jpg,cow,cow,1
8238113.jpg,cow,cow,1
1349593.jpg,cow,cow,1
8761285.jpg,elephant,elephant,1
9128939.jpg,horse,horse,1
3189174.jpg,horse,horse,1
9735299.jpg,horse,horse,1
5246427.jpg,spider,spider,1
2335334.jpg,spider,spider,1
7867318.jpg,horse,horse,1
4485250.jpg,horse,horse,1
6318751.jpg,cow,cow,1
9182734.jpg,horse,horse,1
5829829.jpg,horse,horse,1
3616382.jpg,horse,horse,1
2618938.jpg,horse,horse,1
8061989.jpg,spider,spider,1
6346822.jpg,cow,cow,1
6191668.jpg,elephant,elephant,1
3960625.jpg,spider,spider,1
2279300.jpg,cow,cow,1
6934657.jpg,cow,cow,1
7469582.jpg,spider,spider,1
8898763.jpg,horse,horse,1
6477495.jpg,spider,spider,1
