ID,CLASS
1017401.jpg,horse
1031491.jpg,spider
1032347.jpg,cow
1038920.jpg,horse
1041436.jpg,horse
1043085.jpg,spider
1052834.jpg,cow
1055961.jpg,cow
1065796.jpg,horse
1132076.jpg,elephant
1194573.jpg,horse
1213290.jpg,horse
1225904.jpg,horse
1257149.jpg,horse
1268249.jpg,spider
1283096.jpg,cow
1286507.jpg,spider
1296734.jpg,spider
1299699.jpg,spider
1317376.jpg,horse
1330730.jpg,elephant
1339371.jpg,cow
1349593.jpg,elephant
1351546.jpg,spider
1378704.jpg,spider
1407374.jpg,elephant
1426220.jpg,elephant
1434316.jpg,elephant
1551107.jpg,spider
1570964.jpg,spider
1579254.jpg,cow
1611799.jpg,cow
1628464.jpg,spider
1685143.jpg,elephant
1686420.jpg,elephant
1688430.jpg,cow
1711307.jpg,spider
1726914.jpg,cow
1733362.jpg,cow
1782081.jpg,horse
1785022.jpg,horse
1794019.jpg,horse
1824158.jpg,elephant
1831807.jpg,spider
1855528.jpg,spider
1886427.jpg,spider
1904292.jpg,spider
1939295.jpg,horse
1976381.jpg,elephant
1979012.jpg,elephant
1997166.jpg,horse
2004264.jpg,elephant
2010392.jpg,horse
2056462.jpg,spider
2082161.jpg,horse
2099848.jpg,spider
2129735.jpg,spider
2131877.jpg,cow
2149015.jpg,horse
2184085.jpg,cow
2211276.jpg,horse
2235708.jpg,horse
2243564.jpg,cow
2262506.jpg,cow
2273594.jpg,horse
2273946.jpg,elephant
2274828.jpg,spider
2279300.jpg,cow
2298998.jpg,spider
2307197.jpg,elephant
2323599.jpg,elephant
2343214.jpg,elephant
2344707.jpg,cow
2348192.jpg,elephant
2349369.jpg,cow
2354803.jpg,elephant
2363971.jpg,spider
2433381.jpg,spider
2482822.jpg,horse
2502283.jpg,spider
2530919.jpg,horse
2538481.jpg,spider
2590903.jpg,cow
2639274.jpg,spider
2650950.jpg,horse
2714069.jpg,horse
2718937.jpg,elephant
2743429.jpg,cow
2785922.jpg,spider
2795611.jpg,elephant
2806411.jpg,spider
2834217.jpg,spider
2853995.jpg,elephant
2893987.jpg,elephant
2898589.jpg,elephant
2905466.jpg,elephant
2950825.jpg,elephant
2964362.jpg,spider
2997081.jpg,elephant
3002692.jpg,cow
3088300.jpg,horse
3092908.jpg,elephant
3094546.jpg,elephant
3185671.jpg,spider
3203994.jpg,elephant
3234048.jpg,elephant
3308000.jpg,elephant
3316256.jpg,spider
3328900.jpg,elephant
3329615.jpg,horse
3332649.jpg,spider
3352084.jpg,horse
3407235.jpg,spider
3407641.jpg,elephant
3421809.jpg,horse
3455354.jpg,spider
3494160.jpg,cow
3505962.jpg,elephant
3539884.jpg,spider
3555861.jpg,cow
3573068.jpg,spider
3582132.jpg,cow
3611245.jpg,elephant
3665776.jpg,horse
3670718.jpg,cow
3720515.jpg,spider
3785899.jpg,elephant
3801238.jpg,cow
3830989.jpg,spider
3844992.jpg,spider
3857949.jpg,spider
3865772.jpg,cow
3878689.jpg,cow
3886151.jpg,cow
3913902.jpg,horse
3983776.jpg,cow
4020357.jpg,cow
4035569.jpg,cow
4043009.jpg,horse
4108893.jpg,cow
4260460.jpg,spider
4300228.jpg,cow
4305351.jpg,spider
4366262.jpg,spider
4399759.jpg,spider
4403061.jpg,horse
4417328.jpg,horse
4426027.jpg,horse
4449807.jpg,cow
4454418.jpg,spider
4464548.jpg,horse
4472244.jpg,horse
4478215.jpg,cow
4479494.jpg,horse
4487130.jpg,cow
4510475.jpg,elephant
4537487.jpg,horse
4551454.jpg,elephant
4569691.jpg,cow
4658436.jpg,spider
4685138.jpg,horse
4696997.jpg,cow
4785372.jpg,spider
4803116.jpg,spider
4835767.jpg,elephant
4851062.jpg,cow
4857543.jpg,spider
4890427.jpg,horse
4925546.jpg,horse
4943863.jpg,elephant
4949220.jpg,spider
5000254.jpg,cow
5012058.jpg,horse
5064781.jpg,spider
5066873.jpg,spider
5084435.jpg,elephant
5101816.jpg,horse
5114463.jpg,horse
5210735.jpg,horse
5274064.jpg,cow
5277847.jpg,horse
5288793.jpg,elephant
5301548.jpg,horse
5316308.jpg,cow
5333530.jpg,cow
5345329.jpg,elephant
5351598.jpg,horse
5360531.jpg,horse
5383513.jpg,elephant
5399194.jpg,horse
5407164.jpg,horse
5412459.jpg,cow
5427725.jpg,horse
5448654.jpg,horse
5449374.jpg,elephant
5454641.jpg,elephant
5465585.jpg,spider
5483691.jpg,cow
5532117.jpg,horse
5556572.jpg,horse
5565315.jpg,spider
5596098.jpg,horse
5626840.jpg,cow
5633390.jpg,spider
5683122.jpg,cow
5752836.jpg,spider
5848207.jpg,spider
5848258.jpg,elephant
5856449.jpg,cow
5863375.jpg,horse
5870137.jpg,horse
5872431.jpg,cow
5898065.jpg,horse
5909095.jpg,horse
5925415.jpg,cow
5978618.jpg,spider
5980374.jpg,cow
5991922.jpg,spider
6025292.jpg,horse
6029630.jpg,horse
6049988.jpg,horse
6082460.jpg,elephant
6090593.jpg,spider
6092567.jpg,elephant
6110477.jpg,elephant
6143845.jpg,cow
6156553.jpg,elephant
6160762.jpg,cow
6169846.jpg,cow
6200127.jpg,elephant
6207866.jpg,spider
6209903.jpg,spider
6227413.jpg,spider
6250698.jpg,spider
6261422.jpg,spider
6272490.jpg,elephant
6281872.jpg,elephant
6294033.jpg,horse
6297024.jpg,spider
6311610.jpg,elephant
6318751.jpg,horse
6346822.jpg,spider
6347693.jpg,cow
6365460.jpg,horse
6391610.jpg,elephant
6400758.jpg,cow
6413559.jpg,cow
6440658.jpg,cow
6451566.jpg,horse
6458180.jpg,elephant
6485770.jpg,cow
6524048.jpg,spider
6526647.jpg,cow
6600381.jpg,cow
6686868.jpg,horse
6695351.jpg,elephant
6701432.jpg,spider
